text,size,group,year1
R 7/9/1990 78 TAMIL REBELS AND 10 SOLDIERS KILLED AS FIGHTING RAGES.,10,1,1990
"R 10/31/1990 17 TAMIL REBELS, THREE SOLDIERS KILLED IN CLASHES IN SRI LANKA.",4,1,1990
R 12/23/1990 NINE SRI LANKAN SOLDIERS AND 17 REBELS DIE IN NORTHERN ATTACK.,20,1,1990
R 1/23/1990 700 PEOPLE FLEE SRI LANKA'S BATTLE-SCARRED JAFFNA DISTRICT.,13,8,1990
"Xinhua, 9 August 1990",27,2,1990
"R 11/3/1990 SRI LANKAN TROOPS KILL 13 REBELS, CAPTURE NORTHERN TOWN.",10,1,1990
R 2/24/1990 SRI LANKAN STUDENTS SUSPECTED OF REBEL ACTIVITY SURRENDER.,2,8,1990
R 11/21/1990 SRI LANKAN TROOPS KILL SEVEN TAMIL SEPARATIST REBELS IN EAST.,7,1,1990
X 6/20/1990 Fighting renewed in north.,4,1,1990
R 11/24/1990 SRI LANKAN GOVERNMENT PUTS NORTHERN PROVINCE UNDER CURFEW.,2,1,1990
X 8/25/1990 113 Tamil rebels killed by Sri Lankan government helicopter gunship.,10,1,1990
"R 12/11/1990 TWELVE REBELS, SIX SOLDIERS KILLED IN SRI LANKA ATTACKS.",1,1,1990
"Xinhua, 8 August 1990",31,2,1990
"Reuters, 26 July 1990",10,2,1990
R 7/7/1990 21 TAMIL REBELS KILLED AS TROOPS PRESS OFFENSIVE.,0,1,1990
R 7/9/1990 78 TAMIL REBELS AND 10 SOLDIERS KILLED AS FIGHTING RAGES.,18,1,1990
"R 7/13/1990 50 TAMILS, 45 SOLDIERS KILLED AS SEPARATISTS CAPTURE BASE.",17,1,1990
"R 2/8/1990 SRI LANKA'S EAST IN ANARCHY, MOSLEM LEADER SAYS.",7,8,1990
R 6/26/1990 BATTLE RAGES FOR CONTROL OF ARMY BASE IN NORTHERN SRI LANKA.,7,1,1990
R 10/12/1990 NINE SRI LANKAN MOSLEMS HACKED TO DEATH BY SUSPECTED REBELS.,3,1,1990
R 10/16/1990 CURFEW IMPOSED FOR NEW STRIKE AGAINST SRI LANKAN REBELS.,3,1,1990
R 6/14/1990 TAMIL REBELS ATTACK MORE POLICE AND ARMY POSTS IN SRI LANKA.,1,1,1990
X 6/30/1990 security troops make headway in offensive against Tamil tigers.,4,1,1990
R 12/15/1990 THREE SRI LANKAN SOLDIERS DIE IN LANDMINE BLAST.,3,1,1990
R 12/27/1990 SUICIDE SQUADS FAIL TO BLOW UP SRI LANKAN ARMY CAMP.,131,1,1990
"R 7/4/1990 TRUST THE BALLOT,"" SRI LANKAN PRESIDENT TELLS TAMIL REBELS.",21,1,1990
"Reuters, 5 February 1990",3,10,1990
X 6/30/1990 security troops make headway in offensive against Tamil tigers.,15,1,1990
R 7/9/1990 78 TAMIL REBELS AND 10 SOLDIERS KILLED AS FIGHTING RAGES.,4,1,1990
R 7/22/1990 SRI LANKA SAYS MASS GRAVE IN BUSH HOLDS POLICEMEN'S CORPSES.,36,1,1990
R 11/19/1990 TAMIL GUERRILLAS KILL TWO SOLDIERS IN NORTHERN SRI LANKA.,1,1,1990
R 10/11/1990 SRI LANKA TO LAUNCH NEW OFFENSIVE AGAINST TAMIL REBELS.,6,1,1990
"R 10/25/1990 SRI LANKAN REBELS RECRUIT WOMEN FOR SEX, SAYS MINISTER.",7,1,1990
"Xinhua, 8 August 1990 // Kyodo 6 Aug 1990",17,2,1990
"R 10/13/1990 FIVE CIVILIANS, FIVE REBELS KILLED IN SRI LANKA.",10,1,1990
"Xinhua, 8 August 1990 // Kyodo 6 Aug 1990",19,2,1990
X 6/24/1990 Government troops make advances in fighting Tamil Tigers.,49,1,1990
R 7/23/1990 CURFEW IN NORTHERN SRI LANKA AFTER 27 KILLED IN GUNBATTLE.,76,1,1990
R 10/4/1990 10 TAMIL REBELS AND SEVEN SOLDIERS KILLED IN SRI LANKA.,8,1,1990
R 1/15/1990,2,5,1990
"R 13/6/1990 TAMIL REBELS KILL 90 SRI LANKAN POLICEMEN, ARMY SOURCES SAY. // UTHR Special report #3 section 2.3",35,1,1990
"R 10/3/1990 TAMIL TIGERS CONSCRIPT 7,000 FOR SRI LANKAN WAR, MINISTRY SAYS.",2,1,1990
R 11/15/1990 FIVE REPORTED DEAD IN SRI LANKA REBEL ATTACKS.,2,1,1990
R 12/18/1990 SRI LANKAN REBELS KILL BRIGADIER WHO ROUTED THEM.,5,1,1990
R 12/28/1990 SRI LANKAN REBELS DEMOLISH A FORT TO STOP ARMY FROM USING IT.,10,1,1990
R 12/21/1990 41 TAMIL SEPARATISTS KILLED AFTER REBEL MINE KILLS EIGHT.,5,1,1990
X 9/20/1990 17 Tamil rebels killed by security forces in Sri Lanka.,17,1,1990
"R 12/24/1990 PREGNANT WOMAN, 19 SRI LANKAN TROOPS KILLED ON CHRISTMAS EVE.",22,1,1990
R 1/16/1990 REBEL KILLS TWO SRI LANKAN SOLDIERS IN ARMY CAMP.,2,8,1990
R 7/17/1990 SRI LANKAN TROOPS KILL EIGHT REBELS WHO ATTACKED VILLAGE.,9,1,1990
"R 13/6/1990 TAMIL REBELS KILL 90 SRI LANKAN POLICEMEN, ARMY SOURCES SAY. // UTHR Special report #3 section 2.3",300,1,1990
"R 7/13/1990 50 TAMILS, 45 SOLDIERS KILLED AS SEPARATISTS CAPTURE BASE.",25,1,1990
X 6/14/1990 Fighting continues in east despite truce.,3,1,1990
X 6/15/1990 Fighting goes on despite truce accord.,5,1,1990
"Reuters, 29 July 1990",60,2,1990
R 10/5/1990 TAMIL REBELS TO BE EVICTED FROM FORT IN NORTHERN SRI LANKA.,16,1,1990
R 10/4/1990 10 TAMIL REBELS AND SEVEN SOLDIERS KILLED IN SRI LANKA.    R 10/4/1990 TAMIL REBELS KILL SEVEN SOLDIERS IN SRI LANKAN AMBUSH.,3,1,1990
R 10/10/1990 SRI LANKAN TROOPS KILL NINE TAMIL SEPARATIST REBELS.,2,1,1990
"Reuters, 10 October 1990",2,2,1990
"Reuters, 26 October 1990",0,2,1990
R 10/24/1990 TWENTY SEVEN SRI LANKANS DIE IN SEPARATIST VIOLENCE.,1,1,1990
"Reuters, 30 October 1990",0,2,1990
"R 10/31/1990 17 TAMIL REBELS, THREE SOLDIERS KILLED IN CLASHES IN SRI LANKA.",8,1,1990
R 7/22/1990 THIRTY SRI LANKAN MILITANTS KILLED IN GUNBATTLE.,6,1,1990
X 6/27/1990 Government troops take Tamil Tigers' strongholds in east.,10,1,1990
R 7/27/1990 SRI LANKAN TAMIL REBELS ATTACK TWO MILITARY CAMPS IN NORTH.,1,1,1990
X 6/24/1990 Government troops make advances in fighting Tamil Tigers.,8,1,1990
"R, 1994-02-18",0,7,1990
R 12/3/1990 SEVEN MEMBERS OF SRI LANKA ELITE FORCE KILLED IN AMBUSH.,7,1,1990
R 12/14/1990 SRI LANKA SECURITY FORCES KILL 67 REBELS IN ONE DAY.,4,1,1990
"Xinhua, 10 August 1990",57,2,1990
X 7/31/1990 Tamil Rebel camp smashed by security forces.,0,1,1990
R 7/14/1990 SRI LANKAN TAMIL TIGERS RESUME ATTACKS ON SIX ARMY CAMPS.,1,1,1990
"R, 2000-05-24  //  Xinhua 14 August 1990",94,2,1990
"Reuters, 5 February 1990",4,10,1990
R 1/16/1990 REBEL KILLS TWO SRI LANKAN SOLDIERS IN ARMY CAMP.,2,8,1990
X 8/31/1990 Over 100 Tamil rebels killed IN JAFFNA AND MULLAITIVU.    X 8/31/1990 minister says army to take Jaffna soon.,50,1,1990
R 10/24/1990 TWENTY SEVEN SRI LANKANS DIE IN SEPARATIST VIOLENCE.,5,1,1990
R 10/24/1990 TWENTY SEVEN SRI LANKANS DIE IN SEPARATIST VIOLENCE.,3,1,1990
R 11/13/1990 GOVERNMENT LIFTS CURFEW ON NORTHERN SRI LANKAN TOWN.,5,1,1990
R 11/19/1990 CURFEW IN NORTH SRI LANKA TO STOP REBEL CELEBRATIONS.,5,1,1990
R 7/23/1990 CURFEW IN NORTHERN SRI LANKA AFTER 27 KILLED IN GUNBATTLE.,1,1,1990
R 7/12/1990 TAMIL SUICIDE SQUADS ATTACK SECURITY FORCES IN SRI LANKA.,1,1,1990
R 7/14/1990 SRI LANKAN TAMIL TIGERS RESUME ATTACKS ON SIX ARMY CAMPS.,2,1,1990
X 8/7/1990 Tamil rebels attack Jaffna fort in north.,20,1,1990
X 8/31/1990 Over 100 Tamil rebels killed IN JAFFNA AND MULLAITIVU.    X 8/31/1990 minister says army to take Jaffna soon.,5,1,1990
"X 9/16/1990 Fierce fighting going on in Jaffna between Sri Lankan government troops, Tamil rebels.",1,1,1990
"X 9/16/1990 Fierce fighting going on in Jaffna between Sri Lankan government troops, Tamil rebels.",125,1,1990
"X 8/24/1990 Government forces attack ""tigers"" camp in Jaffna.",1,1,1990
X 8/25/1990 113 Tamil rebels killed by Sri Lankan government helicopter gunship.     X 8/27/1990 government troops poised to take northern Jaffna fort.,67,1,1990
R 10/19/1990 SRI LANKA TROOPS SEIZE THIRD TOWN FROM TAMIL REBELS.,10,1,1990
"R 10/31/1990 17 TAMIL REBELS, THREE SOLDIERS KILLED IN CLASHES IN SRI LANKA.",20,1,1990
"R 11/22/1990 40 SRI LANKAN REBELS, SOLDIERS KILLED AS 'HEROES WEEK' STARTS.",17,1,1990
"R 11/22/1990 40 SRI LANKAN REBELS, SOLDIERS KILLED AS 'HEROES WEEK' STARTS.",3,1,1990
X 6/14/1990 Fighting continues in east despite truce.,3,1,1990
X 8/11/1990 Government forces save Muslim village.,1,1,1990
R 7/16/1990 26 TAMIL REBELS AND THREE SOLDIERS KILLED IN SRI LANKA.,15,1,1990
R 6/11/1990 CIVIL WAR LOOMS AS SEPARATISTS KILL 18 SRI LANKAN SECURITY MEN.,10,1,1990
"Reuters, 1 Feb 1990",5,2,1990
"R 13/6/1990 TAMIL REBELS KILL 90 SRI LANKAN POLICEMEN, ARMY SOURCES SAY. // UTHR Special report #3 section 2.3  //  Sydney Morning Herald 29 June 1990",115,1,1990
R 6/11/1990 CIVIL WAR LOOMS AS SEPARATISTS KILL 18 SRI LANKAN SECURITY MEN.     R 6/12/1990 TAMIL REBELS AGREE TO CEASE FIRE AFTER FIGHTING KILLS 30.,18,1,1990
""" 'The War of June 1990', Report No5, ,1990-08-01,9.1     Eastern Province, Southern Sector : The Events of June""",25,7,1990
X 6/14/1990 Fighting continues in east despite truce.,2,1,1990
"""'The War of June 1990', Report No5,,1990-09-01,9.1     Eastern Province, Southern Sector : The Events of June""",150,7,1990
R 6/28/1990 SRI LANKAN TAMIL REBELS CONTINUE FIGHT FOR CONTROL OF NORTH.,16,1,1990
R 6/15/1990 SRI LANKAN SECURITY FORCES TAKE OFFENSIVE AGAINST TIGERS.,22,1,1990
R 6/24/1990 NINE SOLDIERS KILLED IN RENEWED EASTERN SRI LANKA FIGHTING.,0,1,1990
R 7/14/1990 SRI LANKAN TAMIL TIGERS RESUME ATTACKS ON SIX ARMY CAMPS.,2,1,1990
X 8/11/1990 Government forces save Muslim village.,4,1,1990
"R 10/23/1990 REBELS KILL 10 CIVILIANS, SUFFER REVERSE IN NORTHERN SRI LANKA.",1,1,1990
"""'The War of June 1990', Report No5, ,1990-09-01,9.1     Eastern Province, Southern Sector : The Events of June""",3,7,1990
"""'The War of June 1990', Report No5,,1990-09-01,9.1     Eastern Province, Southern Sector : The Events of June""",23,7,1990
R 12/12/1990 FOUR SRI LANKAN TAMIL REBELS DIE IN REFUGEE CAMP BATTLE.,4,1,1990
"R, 2000-05-24",140,2,1990
R 7/24/1990 MILITARY SAYS TROOPS CAPTURE NORTHERN TOWN FROM TAMIL REBELS.,4,1,1990
R 6/14/1990 TAMIL REBELS ATTACK MORE POLICE AND ARMY POSTS IN SRI LANKA.,6,1,1990
R 7/14/1990 SRI LANKAN TAMIL TIGERS RESUME ATTACKS ON SIX ARMY CAMPS.,1,1,1990
R 7/25/1990 ARMY SAYS TROOPS RECAPTURE NORTHERN TOWN FROM TAMIL REBELS.,55,1,1990
R 6/14/1990 TAMIL REBELS ATTACK MORE POLICE AND ARMY POSTS IN SRI LANKA.,25,1,1990
R 6/15/1990 SRI LANKAN SECURITY FORCES TAKE OFFENSIVE AGAINST TIGERS.    R 6/16/1990 GOVERNMENT TALKS PEACE WITH TAMILS AMID FIGHTING.,23,1,1990
R 10/16/1990 CURFEW IMPOSED FOR NEW STRIKE AGAINST SRI LANKAN REBELS.,7,1,1990
R 6/15/1990 SRI LANKAN SECURITY FORCES TAKE OFFENSIVE AGAINST TIGERS.    R 6/16/1990 GOVERNMENT TALKS PEACE WITH TAMILS AMID FIGHTING.,18,1,1990
"R 7/18/1990 150 TAMIL REBELS, SOLDIERS AND CIVILIANS KILLED IN FIGHTING.",8,1,1990
R 10/15/1990 FOUR SOLDIERS KILLED IN SRI LANKA.,4,1,1990
"R 7/11/1990 SRI LANKAN TROOPS REPEL GUERRILLA ATTACK ON ARMY CAMP.    R 7/13/1990 50 TAMILS, 45 SOLDIERS KILLED AS SEPARATISTS CAPTURE BASE.",25,1,1990
"R 7/11/1990 SRI LANKAN TROOPS REPEL GUERRILLA ATTACK ON ARMY CAMP.    R 7/13/1990 50 TAMILS, 45 SOLDIERS KILLED AS SEPARATISTS CAPTURE BASE.",70,1,1990
R 12/13/1990 SRI LANKAN AIRFORCE KILLS MORE THAN 40 TAMIL REBELS IN EAST.   R 12/14/1990 SRI LANKA SECURITY FORCES KILL 67 REBELS IN ONE DAY.,48,1,1990
X 8/25/1990 113 Tamil rebels killed by Sri Lankan government helicopter gunship.     X 8/27/1990 government troops poised to take northern Jaffna fort.,113,1,1990
X 7/28/1990 Security forces battling Tamil rebels in east.,2,1,1990
R 7/9/1990 78 TAMIL REBELS AND 10 SOLDIERS KILLED AS FIGHTING RAGES.,22,1,1990
"R 7/12/1990 90 TAMIL REBELS, SEVERAL SOLDIERS KILLED IN FIGHTS FOR BASES.",50,1,1990
R 12/18/1990 SRI LANKAN REBELS KILL BRIGADIER WHO ROUTED THEM.    R 12/19/1990 SRI LANKAN TROOPS KILL 25 TAMIL SEPARATIST REBELS.,7,1,1990
R 10/10/1990 SRI LANKAN TROOPS KILL NINE TAMIL SEPARATIST REBELS.,7,1,1990
R 12/23/1990 NINE SRI LANKAN SOLDIERS AND 17 REBELS DIE IN NORTHERN ATTACK.,1,1,1990
"R 7/18/1990 150 TAMIL REBELS, SOLDIERS AND CIVILIANS KILLED IN FIGHTING.",41,1,1990
X 9/7/1990 minister on military operations in north.,100,1,1990
"R 6/17/1990 CEASEFIRE HOLDS BETWEEN SRI LANKAN TROOPS, REBELS.",81,1,1990
"R 11/23/1990 SRI LANKAN TROOPS KILL 75 TAMIL REBELS, MILITARY SAYS.    R 11/25/1990 SRI LANKA REBELS claim BESIEGED CAMP CAPTURED IN HEAVY FIGHTING.",4,1,1990
"R 11/27/1990 SRI LANKAN ARMY SENDS MORE TROOPS TO FIGHT REBELS IN NORTH.     R 11/28/1990 SRI LANKA RAISES 40,000 PARAMILITARY FORCE TO FIGHT REBELS.",114,1,1990
R 7/14/1990 SRI LANKAN TAMIL TIGERS RESUME ATTACKS ON SIX ARMY CAMPS.,2,1,1990
"R 7/18/1990 150 TAMIL REBELS, SOLDIERS AND CIVILIANS KILLED IN FIGHTING.",98,1,1990
R 1/4/1989 CLASHES AMONG TAMIL GROUPS KILL 50 MORE IN SRI LANKA.,50,4,1990
R 10/21/1990 TAMIL GUERRILLAS SAY THEY SHOT DOWN SRI LANKAN HELICOPTER.,23,1,1990
R 11/4/1990 TAMIL REBELS KILL 11 SOLDIERS IN SRI LANKAN ATTACK.   R 11/5/1990 TWELVE WOMEN REBELS KILLED IN SRI LANKAN BATTLE.,26,1,1990
"R 11/22/1990 40 SRI LANKAN REBELS, SOLDIERS KILLED AS 'HEROES WEEK' STARTS.",3,1,1990
"R 10/22/1990 30 TAMIL REBELS, SEVEN SOLDIERS KILLED IN BATTLE FOR HARBOUR.",4,1,1990
R 7/5/1990 SRI LANKAN ARMY BATTLES TAMIL REBELS IN THICK JUNGLE.    R 7/6/1990 TAMIL REBELS WREAK HEAVY TOLL ON SRI LANKAN SECURITY FORCES.,20,1,1990
